precinct,population
MPUNGAMHLOPHE,16212.872006586202
GLEN GREY,37896.544375768506
MOTSWEDI,50237.88940951953
MATLALA,94063.65087417641
GRAHAMSTOWN,34997.00847082055
VIOOLSDRIF,1249.8166075748231
MAHWELERENG,151652.61215492745
ORLANDO,132759.41019606113
KOMMISSIEPOORT,1499.4124205597568
PHILIPPI EAST,56093.15580732562
ATAMELANG,35583.35692393106
NDEVANA,24031.593212997715
RABIE RIDGE,121139.31575469648
LENTEGEUR,86391.25346788089
HEIDEDAL,25423.868593339335
SKUKUZA,5312.552790494097
REDDERSBURG,5581.841095882133
MBUZINI,22416.12467543943
TSHAMUTUMBU,21485.966330452142
BREYTEN,17126.91316241955
KAMIESKROON,6460.758220653488
VERULAM,112028.81012084082
LAERSDRIFT,4365.415064642499
PIENAAR,102263.3575331438
DA GAMASKOP,24985.270683711664
LANGLAAGTE,24972.616110848838
PHILADELPHIA,7310.145163229789
THORNVILLE,15232.407458323807
MASISI,20956.1013062533
MTUBATUBA,31415.43940013569
BOSCHKOP,30417.066144863715
BRANDVLEI,3472.343691472433
KING WILLIAM'S TOWN,43443.84924691526
BOLOBEDU,166745.34794311144
RAWSONVILLE,13072.055977389899
VILLIERIA,54501.261316034266
DOBSONVILLE,234876.82512683413
ZWELITSHA,38470.91349046466
TLHABANE,84904.56441433477
HENDRINA,33064.400002720824
LEBOWAKGOMO,137497.4501072326
CALCUTTA,163991.12539379337
KOKSTAD,57888.328445262756
VAL,4473.860503290858
TOUWS RIVER,8762.42770555742
SEBOKENG,164439.06089918807
KEI ROAD,2423.0937354766743
KLAWER,11035.115497833045
PHALABORWA,13875.63624484029
PORT EDWARD,32428.74438684171
KENTON ON SEA,11799.978902497782
CALA,46723.21452433891
INT AIRP KING SHAKA,182.9291540141828
NELSPRUIT,80714.63347938999
DUDUDU,27200.786641901483
VANDERKLOOF,1394.4095743645496
PAMPIERSTAT,36278.954619692595
OUDTSHOORN,74632.64668770402
NIEUWOUDTVILLE,2794.4935474178546
MARA,3262.3878236977494
RUST DE WINTER,3349.361640797313
CAMBRIDGE,83543.77249049535
LENASIA SOUTH,83582.16198680048
MAYFLOWER,38873.04908447739
RHODES,2022.596686390188
MPUMALANGA KZN,105266.6690315812
VILJOENSDRIF,6121.306374661482
WATERVAL BOVEN,7726.27207121057
PACALTSDORP,25522.543903613456
LEPHALALE,51186.09090131638
MAMELODI EAST,260784.33931343636
MELODING,40494.57910056286
ELANDS BAY,2570.8427251539265
NORWOOD,44060.279724696826
BETHLEHEM,87343.09662421979
WINTERTON,15508.694289438885
POLOKWANE,67556.79597892011
LIME ACRES,4845.636306884527
NTAMBANANA,35956.00809804948
MARIKANA,56873.3687165266
HEALDTOWN,5328.281284808324
HANOVER,5414.834332896402
BARRYDALE,7452.356748125659
ATLANTIS,79631.19431841915
LULEKANI,52933.213122347915
HANKEY,13703.544738493285
BUTTERWORTH,45370.573030659434
KATHU,19401.222998389425
DAVEL,7139.003613859396
CEDARVILLE,6543.388271603287
WAKKERSTROOM,10170.942338981662
PLESSISLAER,260994.7752664661
TUMAHOLE,39404.58576647095
BETHANIE,52588.182566262796
BRONVILLE,30044.912674365678
MATATIELE,14230.420852652533
VENTERSBURG,12880.153237336046
WENTWORTH,45751.33423010904
GOODWOOD,43921.98268223006
MULDERSDRIFT,32744.454733857754
MARGATE,63123.944157566344
HARBURG,13815.749262278692
EKOMBE,55910.75321433664
NORKEMPARK,70212.61817786879
FOLWENI,68500.49398761899
HEIDELBERG(C),15579.467499831682
HILLCREST,98659.66652806017
GROENVLEI,5253.824415150951
GERMISTON,72346.28592271896
GLENDALE,11600.12675314753
MABOPANE,88255.21444751142
THOMAS RIVER,664.8686066283974
RICHMOND-KZN,46623.08174714229
WANDA,980.2775369482363
RUSTENBURG,105472.8367250787
PAROW,60339.1882565746
ASSEN,5984.503155252212
OR TAMBO INTERN AIRP,170.34857897158162
BUSHBUCKRIDGE,108064.85555099
SIYABUSWA,114827.77085328638
BENONI,119025.29723328627
VREDE,20224.07260282558
MUDEN,13268.318841057298
WINBURG,15680.584763785733
LESLIE,36446.050164516695
WILLOWVALE,83329.93788598859
CARNARVON,7989.64506151427
MONTAGU,23408.200458837575
MID ILLOVO,23597.530183363997
CATO MANOR,95617.76913873445
ULUNDI,65077.013742410614
LADY FRERE,54244.35060405724
TARKASTAD,8082.131085097352
VENTERSDORP,54351.30192100964
RONDEBOSCH,14758.908906880142
QUEENSTOWN,35881.83974772907
DENEYSVILLE,20932.765798286542
LAMONTVILLE,33469.17112860727
KLERKSDORP,84122.77569788162
SASOLBURG,31894.840259318225
ROEDTAN,2823.4071575064913
SAKHILE,27195.199557057564
MMAKAU,29426.643676547526
KWADUKUZA,157244.21887637084
PRINCE ALBERT,10020.35569956918
CONVILLE,47205.11530240004
HOBHOUSE,4832.448771091671
ROODEPOORT,180157.3484174046
MONDEOR,157298.7363061687
SUNDUMBILI,74737.88680752921
RANDFONTEIN,149530.36840295183
VANWYKSVLEI,2280.3845005461826
JOZINI,75036.28771004546
HOUT BAY,33286.50583841655
NAMAHADI,55863.0182157766
WORCESTER,114202.82852978684
HARTEBEESKOP,11187.871560675978
BRIDGE CAMP,15731.88866612611
SOMERSET WEST,57097.68214750395
DULLSTROOM,7432.650105011361
ROSENDAL,5847.178179122502
DE DOORNS,35101.8264620998
TSOLO,110557.69002377854
SENWABARWANA,93887.6378203339
MAHIKENG,76633.90635078154
PORTERVILLE,15713.534910947648
MATSULU,49066.87290453457
HARRISMITH,51031.7688351958
HIMEVILLE,14914.671989250315
PRINCE ALFRED HAMLET,37987.746517403066
GROOT BRAKRIVIER,21327.33707847304
CHRISSIESMEER,10318.956225122472
MMAMETLAKE,75275.42698086174
MBIZENI,753.9263395897558
IDUTYWA,100063.55513224407
POINT,25253.36582164776
NALEDI,89686.49080368644
MOWBRAY,9943.559144071232
BAVIAANSKLOOF,1046.7918084153512
NGQELENI,164688.72577025247
ST FRANCIS BAY,6101.266983339682
MADEIRA,25325.54468900918
MARYDALE,3152.2457302727844
ETWATWA,142594.3141913348
CARLETONVILLE,61799.406533219
BEREA,27566.561156100892
LICHTENBURG,67550.29748779473
FERNIE,21857.865458582135
CALITZDORP,7623.816904941857
MMABATHO,134137.9547440169
PETRUS STEYN,14532.166583814096
IMPENDLE,29112.923424936267
KLEINVLEI,96589.29901704994
JERICHO,26813.581271444098
SPRINGBOK,14374.725395674785
LADY GREY,8139.976771127184
MORGENZON TRANSVAAL,11932.420398039529
VIERFONTEIN,9264.283812573272
CHARL CILLIERS,3171.646967446527
TOKOZA,97476.01972008763
SENEKAL,29094.223189839937
EZAKHENI,92261.08074139588
BAYVIEW,38318.858586529204
MAHLABATHINI,58791.14417642614
GOWAN LEA,22565.845761262142
UPPER TUGELA,28434.1889307311
CAMPS BAY,5523.654109667895
CRADOCK,43712.245510308385
IVORY PARK,277053.3963255699
PRIMROSE,66043.17711906362
BELLAIR,25319.922716196965
PETRUSVILLE,5610.177666712176
TUINPLAAS,1992.6103102967975
LETSITELE,77872.12787158591
BOTLOKWA,58979.10912784656
BELMONT,750.4429723459019
HARTSWATER,13353.021894052168
KAMEELDRIFT,16263.877955662712
UMBILO,40746.57043982506
NTUZUMA,117340.29298521567
GROBLERSDAL,21385.05041907448
MALVERN,38456.8291358161
MONDLO,100187.96836244868
VERENA,23068.96078578324
ST HELENA BAY,11318.77613389596
GRASKOP,4835.707385481668
RANDBURG,46537.15742063538
PORT ALFRED,8805.779780417979
MACASSAR,35030.029916873245
LANGA,47482.09754559641
ITSOSENG,58571.12730135066
SAAMBOUBRUG,1302.3568271225497
TROMPSBURG,6299.1965222748095
GRABOUW,42174.6901772205
BATLHAROS,21285.098792816036
VOSMAN,202605.87557786301
CALVINIA,10648.060120062331
PARK ROAD,79206.00907640309
THABA-NCHU,15666.58571953039
CENTANE,78962.10681224377
SHEEPMOOR,8493.51060309563
AUGRABIES,14378.645598071089
ALEXANDRA ROAD,86479.40752812989
MALELANE,11570.756609255224
ATTERIDGEVILLE,170121.87092176592
SUTHERLAND,3969.116683397473
PRETORIA WEST,98787.26717271595
BEAUFORT WEST,40076.21446043982
KWAMBONAMBI,89399.19453359392
HAMMANSKRAAL,53046.3192507621
KEIMOES,16944.122698376847
WARRENTON,23031.898337596696
MANKWENG,198514.41425114436
MEHLOMNYAMA,30948.136129206803
JANSENVILLE,7005.21371824831
PIENAARSRIVIER,3085.2493757222305
KUBUSIEDRIFT,515.2320464573687
GIYANI,229601.8125693226
KAGISO,178164.3230763071
WRENCHVILLE,7316.9404286278705
STRANDFONTEIN,28257.48048728643
KWADABEKA,108559.1581450958
FLAGSTAFF,135086.1940741196
WEDELA,25324.76677665236
KWAMHLANGA,126795.70255263279
DANIELSKUIL,13955.280228346424
THE BARRAGE,10050.367848902433
STANDERTON,69593.96798824125
SOPHIA TOWN,80296.48654064308
FOURIESBURG,18420.971549491136
WOLMARANSSTAD,44694.44968185389
MOUNT FLETCHER,65169.86964924557
NAMAKGALE,80021.47692524013
UNIONDALE,13939.397964777534
SOUTPAN,4208.213012073218
DINGLETON,4063.7551337423765
MAKAPANSTAD,53009.39730905205
KINKELBOS,2576.72703565572
NOTTINGHAM ROAD,8948.172339213788
LAUDIUM,27293.630476210776
RIETBRON,1627.558602992156
MIDRAND,80789.30836476389
HAZYVIEW,39172.45541262825
SABIE,19475.491782269943
DUNCAN VILLAGE,72510.92306592937
EDENBURG,7706.836229512822
VANRHYNSDORP,7667.309808112159
MASHASHANE,55083.13219324353
MPISI,24953.44725602447
HENNENMAN,26199.719921521886
ROSEDALE,42945.92116609786
ROOIBERG,5712.1029058065305
MTONTSASA,38651.115428350204
KLEINMOND,9110.383188240412
FRASERBURG,4110.048157213132
MAKHADO,59894.64924788428
CAROLINA,22361.764312607967
TABLE BAY HARBOUR,2389.676799368076
KAKAMAS,23907.55457978962
ROUXVILLE,8302.318436092539
MTHATHA,168586.92401702766
BRITS,82460.32586131149
LUKHOLWENI,19938.14942423863
MARQUARD,17015.951981783135
KNYSNA,68513.36651316701
BRIXTON,46018.307566116295
SCHWEIZER-RENEKE,18787.813132990676
MOUNT AYLIFF,98220.19529799937
KRIEL,39306.773179218566
TABASE,7267.271188509415
TOWN HILL,18105.784178611346
MAPHUMULO,57370.05586595575
EVANDER,11150.983138506681
HEUNINGVLEI,5677.274609934735
BIZANA,115006.63674175073
MTUNZINI,79934.5526255079
DORINGKLOOF,1139.3902190065296
CUMBERLAND,1680.6163174552917
CRAMOND,10579.998006817006
JHB CENTRAL,51186.73983444719
MZAMBA,67445.66253368354
COFIMVABA,83460.66884087697
LEBOENG,22226.66359377218
NEWLANDS EAST,76794.77675046463
IKAGENG,107765.1173764509
STELLA,9323.204769879188
ZEERUST,23682.39343667044
WIERDABRUG,111352.61677264358
KOPANONG,60013.58146031891
KWAMAKHUTHA,106709.9295799088
DELPORTSHOOP,15503.141603177379
BLUEWATER,10264.840120331788
MEADOWLANDS,143810.6371380364
GAMALAKHE,32834.146324331734
GANYESA,55687.84135819359
ESTCOURT,47844.39084272336
BUFFALO FLATS,40238.554395500185
ALICE,44033.995112283104
SUNDRA,18918.593078386133
MACLEAR,11699.242644179096
ZELE,28214.00268656083
SETLAGOLE,27233.605613572727
HLOGOTLOU,77174.0026503567
BITYI,73690.82558582889
CAPE TOWN CENTRAL,35018.903233463345
TRICHARDT,5981.391733579904
KOLOMANE,1647.844931362041
UMZINTO,42757.28262354041
VOSLOORUS,165755.21599116805
ILINGE,17412.471127749024
PABALELLO,18007.588144954138
MAKUYA,19265.590663625102
LUCKHOFF,4307.812196170332
NHLANHLENI,59013.72038943714
MACLEANTOWN,10433.180598574096
VANDERBIJLPARK,137061.51658848362
MITCHELLS PLAIN,195376.9281294219
BOETSAP,529.3440658122806
HIGHFLATS,63173.411280488705
MSINGA,118363.39079282744
MURRAYSBURG,7427.378113428531
BETHELSDORP,144155.82072907742
SASELAMANI,63418.24927703906
ELSBURG,45024.312366995204
TSHAULU,43483.77509268915
MOGWASE,119032.07286334087
BELA-BELA,58986.89480854631
ZEBEDIELA,30822.983765177836
BIESIESVLEI,12731.141280606133
NEMATO,18222.91257932597
LIBODE,119919.32606647669
PROTEA GLEN,127729.1696922636
KIRKWOOD,23558.898458663432
PILGRIM'S REST,2173.440405570133
STEVE VUKILE TSHWETE,17897.68578660176
SWARTRUGGENS,18209.610447857744
VULINDLELA,63467.71018669529
RIETGAT,219570.5588476762
SOSHANGUVE,96465.61475551598
HEUNINGSPRUIT,1369.1510560389638
HONDEKLIP BAY,1053.390210710519
ALLDAYS,6409.8321261088395
MARIANNHILL,123567.67312878386
KIDDS BEACH,13078.574768775981
TAMARA,18761.929802870516
DE AAR,14307.796674717109
LWANDLE,65146.084404750916
PHUTHADITJHABA,81193.90201671142
KENSINGTON,25606.956339193846
EZIBAYENI,21104.31175780025
MANDENI,11362.483510628927
GRAVELOTTE,4485.939850528815
EKANGALA,48446.76548345706
MOUNTAIN RISE,122615.83412425879
LAAIPLEK,13765.530401585813
NEWCASTLE,66052.91278450108
HOOPSTAD,19255.06677091986
SPRINGS,113681.95949176575
SILOAM,61820.91325519104
DUNNOTTAR,10478.821226906462
VOSBURG,1764.0108536366947
STILL BAY,8189.017720369465
HOFMEYR,5066.783677015026
WESTONARIA,34420.99783261418
BARKLY EAST,13077.456792393934
WITDRAAI,1501.6450881595347
MAFUBE,28022.828680114635
ARLINGTON,4900.381469363352
MOOIPLAAS,12744.537224106973
THORNHILL CISKEI,6088.442253708385
MOROKA,238353.9428515505
KOMATIPOORT,21544.116120447783
LEEUDORINGSTAD,16386.24279674651
LINGELETHU-WEST,64371.027152986826
UGIE,14068.613081077356
CHALUMNA,11871.791179717851
CAMPBELL,4317.596577130431
ENGCOBO,108883.58752052503
DARLING,15411.303908511529
YEOVILLE,42862.10644985007
NTABANKULU,119993.64472065873
GLEN,1176.651057331404
ALLANRIDGE,19814.760666954062
STILFONTEIN,17725.81986900477
KWANOKUTHULA,20941.094242754993
MFULENI,115794.06066821405
CLANWILLIAM,15531.694667628408
ERASMIA,23107.330537185884
BULTFONTEIN,27814.41164762787
LEEU GAMKA,5388.90415552982
BOTSHABELO,81876.392521963
TINMYNE,46262.527938110434
VENTERSTAD,6256.593130246742
JOZA,34765.42227629656
SOUTHPORT,21714.852919196495
KEI BRIDGE,5609.125184517807
ELUKWATINI,65057.96525435922
BABANANGO,28357.578940536965
EMPANGENI,146027.61281701253
EENDEKUIL,5669.288132032623
FOCHVILLE,47017.05292806234
ONSEEPKANS,4038.935679816084
MOKOPANE,44405.56438915874
BRAKPAN,76299.27644917705
UPINGTON,32597.571848510855
PORT NOLLOTH,7106.250940904015
WESTENBURG,92863.00472650386
HOEDSPRUIT,34861.15645329561
HEKPOORT,3931.785628276567
OLIEVENHOUTBOSCH,97376.34083781567
VERKYKERSKOP,3014.5817724585427
DE RUST,5910.523877462699
GINGINDLOVU,33604.7203250743
TAYLORS HALT,96498.8864646947
BRACKENFELL,50658.21890221646
KANONEILAND,4014.983389901795
HONEYDEW,220839.88836948006
BOLOTWA,17109.18190201003
NIETVERDIEND,1112.4557162395554
MALEBOHO,57255.311035914805
EVATON,210759.8845301168
LINDEN,65808.47879649361
SIMON'S TOWN,13042.987409838795
MOSSEL BAY,10499.409557970575
KHAYELITSHA,154362.25837423833
WELBEKEND,18722.45908471585
UMZIMKHULU,61388.15964165992
THORNHILL,7759.491016666014
RIVIERSONDEREND,7859.359163746684
KWA THEMA,96033.94055748664
JAN KEMPDORP,26864.82697467555
NAPIER,6778.518782258232
PHUMALANGA,16059.563226793933
MKHUZE,17776.71290079288
KANYAMAZANE,51668.00665212374
THABONG,113471.45295454594
MECKLENBURG,131329.320218656
GARIEPDAM,1762.6817355258438
MOKOPONG,545.1854315359691
PADDOCK,13117.301535121009
KWADWESI,54343.32412988471
PHOENIX,204429.97770320924
MAYVILLE-KZN,32836.122245050305
LOATE,105378.23844039484
SEYMOUR,6033.298181967044
WELLINGTON,53615.969935126566
MOFFATVIEW,67016.97788451485
GROOTVLEI,6706.1030254054585
HELPMEKAAR,23466.29014351906
DUDUZA,73762.72862784675
IBISI,48416.066273223245
VAALBANK,53459.14505545858
ROADSIDE,1123.8283294266382
OSIZWENI,147688.13096305227
OCEAN VIEW,40391.80825566125
VILLA NORA,34532.19003993351
NONGOMA,198888.28017932954
KINROSS,15563.08682319189
BEDFORD,10480.176733438211
GLENCOE,18592.41452759531
HERTZOGVILLE,12802.708916043186
KAMESH,70406.44431243227
MOOIFONTEIN,45528.17590273287
NYANGA,202332.39014541102
PARYS,10180.22642210452
STEUNMEKAAR,1212.95900390196
WARDEN,13892.456936663079
MSOBOMVU,41625.882326682346
HILLBROW,137778.40807004165
GONUBIE,24727.29591136788
HIBBERDENE,64183.69798802541
EMATSHENI,30092.077953191914
ALEXANDRA,177764.60243550723
MEYERTON,47354.45432594347
KESTELL,11044.478168188345
CLAREMONT,30900.566843046963
BADPLAAS,11856.83831320827
BOIPATONG,24357.121186972592
BONNIEVALE,13959.42129064053
RIETVLEI,5632.798267410618
DEVON,10716.73044702288
VILLIERS,18153.206000375692
DEWETSDORP,11492.551773937776
MODDER RIVER,15658.263014274311
VRYBURG,32658.433380233724
BRONKHORSTSPRUIT,61002.16975601041
CHARLESTOWN,8294.297122269792
LINDLEY,13566.728779042442
SMITHFIELD,6168.344722338415
WELKOM,66047.25463010713
RAVENSMEAD,61418.47757435759
ROOSSENEKAL,7786.704067713926
KENHARDT,5958.095382871832
VEREENIGING,83720.49468734511
OGIES,42723.84447405994
ELDORADO PARK,73947.0759804627
PORT SHEPSTONE,75574.0447723139
HOWICK,37738.65006340443
TEMBISA SOUTH,112293.3088958211
WITBANK,106958.89741175063
IKAMVELIHLE,43468.98326764983
PORT ST JOHNS,72581.47540411293
MOTETEMA,78056.6647552543
LETHABONG,26354.401790287615
LADISMITH,17393.383885098952
WILLOWMORE,9784.048098354404
MOUNT ROAD,35623.291064060504
STRAND,51599.50538332574
KOPPIES,15928.8347080386
JANE FURSE,58033.189824483554
JEFFREYS BAY,29172.896969490033
MOGWADI,28287.612977767985
HOPEFIELD,8893.822188301889
TSOMO,49579.73125289437
LUTZVILLE,14476.047639804156
GA-RANKUWA,97751.04633217021
LADYBRAND,28547.894036024634
DUNDEE,41285.52007933741
ADELAIDE,13587.572554234417
FRANSCHHOEK,22534.827195199166
NQUTHU,100693.74498020372
MAGALIESBURG,12454.901717869874
COLENSO,12430.742332714553
STEENBERG,61725.62314002964
VOLKSRUST,28373.39913130581
BHISHO,17228.843777914186
FORT BROWN,1148.457303251619
SUNRISE,16375.794715884254
