precinct,population
CEZA,30700.243760850382
COLIGNY,31903.44816452564
RITAVI,91987.42389798298
MUTALE,54934.7196035602
SAWOTI,32533.84274481888
FLORIDA,66056.98654014783
CALEDON,27350.97634629742
BOTHAVILLE,50676.27324221389
BERLIN,13417.40184712633
ELANDSKRAAL,18163.94973408423
HARTBEESPOORTDAM,37762.91821626725
NEWARK,14648.484148771135
DYSSELSDORP,14948.61954080988
OTTOSHOOP,7598.758271534315
PELLA,3386.145082802489
MAGUDU,8157.882973308518
EKULINDENI,8667.390659489673
PONGOLA,109204.73539777914
DEBEN,8259.915372650594
ZAMDELA,84211.76396659014
IPELEGENG,36598.865356620976
HARDING,94154.45164915208
HARARE,172475.41700241624
NEW BRIGHTON,96710.7982626479
ZASTRON,17428.960468397734
BATHO,15869.025966623247
VERKEERDEVLEI,3030.234206536893
EXCELSIOR,7215.578828687023
GARSFONTEIN,101378.0039864131
MQANDULI,87447.9304730081
PAARL EAST,83690.43316391531
PEARSTON,5061.702363514908
GREYLINGSTAD,8660.706090732814
SESHEGO,192562.01036354687
ST FAITHS,20731.18620041363
KWAMASHU E,146683.6279004066
DANNHAUSER,72964.24601739008
NGODWANA,7943.060094179903
TUBATSE,92272.5584060812
MASEMOLA,38520.43296276359
LAMBERTSBAAI,7077.8422144215765
MAARTENSHOOP,5395.566390483083
BURGERSFORT,50671.162972105616
DIEPRIVIER,38699.485272730046
HILTON-KZN,10873.295883245317
TEMBA,240227.77665336177
VICTORIA WEST,9882.332880955253
NIEKERKSHOOP,2752.9064802661173
ASHTON,18655.077483757763
PETRUSBURG,10462.268786554778
DELAREYVILLE,25474.314708962895
GEORGE,61714.602845837086
PIET PLESSIS,6003.723268111218
KAGISANONG,86836.34181362193
TSHILWAVHUSIKU,67636.63552581398
RIEBEEK WEST,16125.255718935074
BELHAR,56835.49650889371
HUMANSDORP,34097.91762790746
TSHITALE,41106.29902975209
KUYASA,10071.988120449434
MOTHUTLUNG,12229.964391401283
MHLUZI,88044.6639603845
PRESTBURY,14452.062949919578
MOUNT FRERE,111229.94782371823
ADDO,20938.32524486311
MSINSINI,37504.87146976317
REIVILO,7214.393124673888
MOTHIBISTAD,68818.34075973742
MANGAUNG,51858.20851384188
BELL,6847.74119296648
ZAAIPLAAS,14816.911420400837
GELVANDALE,75022.42126171975
STEINKOPF,8382.529881107515
COOKHOUSE,8758.58728138545
BETHULIE,7302.296372531975
VRYHEID,63896.132500833315
ALICEDALE,4420.374556739926
HARTBEESFONTEIN,29646.87052896899
STERKSPRUIT,59302.918426977994
NAVALSIG,13879.478110990762
BEACON BAY,30944.81728460222
KRAAIFONTEIN,165572.17725296304
KRANSKOP,56330.06757182277
TULBAGH,18758.54011721202
NUWERUS,5068.665897089806
VAN ZYLSRUS,2860.3172135340346
FICKSBURG,45413.45481495797
MALETSWAI,17911.534209356625
MAMELODI,72532.86406813338
WATERPOORT,3868.198600869234
EDENPARK,82491.7574230457
MAITLAND,19529.234185066365
FAIRLAND,21498.55075082093
KWANOBUHLE,105584.65486363496
ACORNHOEK,127623.36023872506
INGOGO,4039.917146950777
SALDANHA,28968.292686682547
VORSTERSHOOP,730.2797693346959
FRANKLIN,3928.6823784847884
BRIGHTON BEACH,35017.25309988123
ELLIOT,18116.625572415993
DORING BAY,3305.7912832191228
LADYSMITH,105649.65825872931
CLOETESVILLE,51189.624252985006
SINOVILLE,68869.02457603421
VUWANI,82843.85970083611
RICHARDS BAY,76031.30844210024
BAINSVLEI,21456.7092517006
MAKGOBISTAD,16500.208626233358
MUSINA,57284.04683617086
BURGERSDORP,18757.934805151395
KEI MOUTH,3054.280000091715
LOTHAIR,14358.24272844913
MONTCLAIR,34525.71086745125
POFADDER,3548.7273091107436
STEYNSBURG,8625.689234963755
INYIBIBA,43243.959774906805
BOTHITHONG,33673.873371199996
GALESHEWE,78685.15729358
STRUISBAAI,4512.299663029762
ESHOWE,98146.75332922004
HUHUDI,26625.749996035123
NORTHAM,30767.581321055128
BALFOUR,4208.916526676901
NORVALSPONT,1373.8985322851804
PHILIPSTOWN,3984.875296975948
BEKKERSDAL,77220.76869567794
KOMGA,10401.788042336948
ALBERTINIA,8328.043016665773
NABABEEP,17464.37060877891
SEVERN,4088.014807529969
ESIKHAWINI,115280.25109746317
NDUMO,39281.79205028902
MOYENI,7233.492471318283
SEA POINT,24807.55772874274
MBAZWANA,42733.79381056079
SANNIESHOF,16212.604832698042
BULWER,56546.81279939235
DE DEUR,79798.99633316687
KAREEDOUW,9773.59051256271
MAKWASSIE,17635.682191402455
BOTHASIG,26681.44872158717
SWARTBERG,3299.2320162426895
MAOKENG,73905.91367474911
OLIFANTSFONTEIN,40709.81287555329
DURBAN NORTH,39849.61268089007
TEMBISA,276366.7044170092
HEBRON,42052.2110287046
THOHOYANDOU,299409.58526041167
BELLVILLE SOUTH,29295.421507178577
PRETORIA CENTRAL,53175.411961606456
DALASILE,37047.832697542035
PARKVIEW,38408.26265077798
KAAPMUIDEN,2905.676725936698
VREDENDAL,25740.086539223936
FISH HOEK,20287.211535859336
ALGOAPARK,35483.428245183626
MIDDELBURG(EC),21707.39135031314
GLUCKSTADT,20280.842142569476
DURBAN CENTRAL,49002.48551322059
NTABAMHLOPHE,45088.149995184474
EAST LONDON,73860.21204687437
DIMBAZA,44408.01463081167
EZINQOLENI,59904.87012123835
ELLIOTDALE,55301.933017037874
MAAKE,161331.70862185687
KLEINBULHOEK,9952.981024999117
MILNERTON,86089.22648987155
NEW HANOVER,17947.645158694988
HENDERSON,840.692816374351
MHALA,134436.67611921494
EMBALENHLE,119140.64657415861
MOOINOOI,42964.31333918778
BEDFORDVIEW,38767.43363656574
HLABABOMVU,32222.5483016302
COMMITTEES,367.3050748782226
BARKLY WEST,22943.167529643033
HERCULES,47330.339022203516
LOUWSBURG,16122.164917221862
MADADENI,157124.88449100903
DALTON,17860.9718332684
MADIKWE,62231.51103534437
SECUNDA,39866.913827873126
TIERPOORT,2334.3353872499506
KRUGERSDORP,126326.78340610044
TARLTON,15110.278669615262
KWAGGAFONTEIN,97643.3008571308
BOSHOEK,4896.029224218203
UMBUMBULU,47650.254034764504
TOM BURKE,11849.661887406428
NQAMAKWE,67479.22976234277
ZONKIZIZWE,80910.53800215434
DAWN PARK,80306.41669526041
QUMBU,43206.04876975971
PAUL ROUX,8098.345589001614
CREIGHTON,14010.258426799375
INDWE,9128.883873909504
EMATIMATOLO,33306.76491916705
HEIDELBERG (GP),25889.65304033336
PERDEKOP,8312.460569638331
SELOSESHA,66834.88477172158
WEPENER,10444.028682955784
JEPPE,63720.98715285088
UITENHAGE,41395.17632607226
NGANGELIZWE,57617.03445967268
KAGISHO,45725.155848896546
TABLE VIEW,73604.21380901107
LAINGSBURG,8090.0563966326
TSINENG,22075.28475221352
MAHAMBA,8874.079332193309
CULLINAN,42448.613230026
KWANONQABA,33736.220209522486
MOTHERWELL,97614.31721007683
DESPATCH,32439.745208295444
TZANEEN,68828.52705396077
LEVUBU,53640.911803523966
SEKGOSESE,46031.134041888894
NOENIEPUT,779.2484093075906
GROOT-DRAKENSTEIN,17217.79957011759
CHRISTIANA,24036.65778176532
KROONSTAD,29209.26088608716
SANDTON,106483.81914259562
MPOPHOMENI,28963.897292945778
SEVEN FOUNTAINS,3330.7634947999645
UTRECHT,22741.464112651945
BHEKITHEMBA,136659.21240329865
CLOCOLAN,20218.231446872593
MCGREGOR,5786.165708616002
RANKIN'S PASS,2680.441166306131
RIETFONTEIN,5305.114274067736
DORSET,2380.108388363932
PIKETBERG,23735.130746808343
BETHAL,17019.915982837072
TWEEFONTEIN,61484.507202641515
BRITSTOWN,6224.008491470203
THEUNISSEN,30360.130833708543
TWEESPRUIT,8183.277581573946
ODENDAALSRUS,67512.17711148833
DENNILTON,102247.51290444323
BOITHUSO,99829.89057908216
ROSSOUW,736.7383233229781
WESTVILLE,31136.626064244778
MALAMULELE,134305.38363680255
KWAZAKELE,107458.20626265643
NONDWENI,17387.60579652374
KURUMAN,17350.861778475904
TSAKANE,210374.82868564862
MBEKWENI,40202.19396729517
PIET RETIEF,100638.34617297926
LEHURUTSHE,62102.83501898739
BELLVILLE,65990.48257176884
ISIPINGO,46526.22424482926
HAENERTSBURG,4956.632152933374
ACTONVILLE,52830.84825827189
THEMBALETHU,43892.36141481833
TSHIDILAMOLOMO,14065.747792355724
INANDA,325564.5137999381
MADIBOGO,35828.10118509802
MARBLE HALL,76218.60745353009
CORNELIA,5259.7760430709095
KWANDENGEZI,67527.17986124005
SEAFIELD,1538.7914138781102
GUGULETHU,124020.13180233979
SEBAYENG,44732.32104547396
LANSDOWNE,48486.70819018943
SUURBRAAK,2945.150987733205
KOFFIEFONTEIN,11825.067009609042
MELKBOSSTRAND,12383.343232302112
NKANDLA,64344.40981252311
KLIPGAT,77705.59664956291
MALIPSDRIFT,20283.574654819287
ALEXANDER BAY,4863.872253201695
OHRIGSTAD,2865.1865680642354
ALIWAL NORTH,18525.52779182808
NGOME,16315.796788014346
NDWEDWE,112986.3156665541
WOODSTOCK,27551.073720706543
RICHMOND(C),6735.9253885486005
LYTTELTON,109189.97498712764
EMZINONI,48975.46902438158
PRIESKA,15941.745413328528
KANANA,78490.158118968
AGGENEYS,2383.780063164381
ORANGE FARMS,210173.75781744963
ERMELO,93462.08033332556
MODIMOLLE,45807.980892670974
BROOKLYN,69107.04969642303
AMANZIMTOTI,60043.70281309107
BRANDFORT,13854.004189575331
KEMPTON PARK,73363.50725674398
HERMANUS,47845.19883007122
SEKHUKHUNE,120640.7537672519
JAMESTOWN,5609.215512294328
ROODEPAN,36166.12429018368
BOKSBURG,63183.470854727966
KWAMSANE,128606.43024808637
MAGATLE,63883.772307536616
BOKSBURG NORTH,61416.43946334083
GILEAD,53670.78182683114
SARON,10032.256127927556
UMLAZI,294450.98902908765
RIVERSDALE,20242.545949838586
PUTFONTEIN,43121.26696434912
MOOI RIVER,29260.804937414385
PRETORIA MOOT,30542.38793259169
INTSIKENI,47934.885175438314
SCHOEMANSDAL,90757.79943449248
MACHADODORP,10194.334863895774
VREDENBURG,41200.55728371939
BATHURST,8305.6776725716
WILLISTON,4324.454226592833
APEL,73864.69918286956
KATLEHONG,155941.23093969282
KIMBERLEY,71652.47959155355
WASBANK,4886.036502550052
BUFFELSHOEK,2794.8210442775976
VAN STADENSRUS,2440.1736988387397
ENNERDALE,104808.84988446198
AMALIA,7708.848993103365
HAMBURG,1917.8376930312477
MPHEPHU,75742.88680803453
LYDENBURG,48994.95182512061
BOLO,5568.712109825257
CLARENS,8783.981452368169
BOITEKONG,147008.08866413677
POSTMASBURG,32955.41003621332
MANENBERG,85282.59536108868
SANDRINGHAM,43535.21399577905
MLUNGISI,52960.95142432409
BULGERIVIER,1416.1666790522363
DELFT,153758.6630330553
ROBERTSON,35712.64250057528
DUBE,23812.14956354884
DONNYBROOK,28547.386823427878
EMANGUZI,95168.92579741827
NOUPOORT,8265.792586182833
THABAZIMBI,44114.147314117705
MAYDON WHARF,900.0396682575691
MIDDLEDRIFT,18888.592141669822
SPRINGFONTEIN,4244.487738768731
STANFORD,6084.194836856144
STRYDENBURG,3429.4221473451626
TONGAAT,71216.9223277014
CRYSTALPARK,37162.02266348385
BERGVILLE,54820.30616796469
TSEKI,65177.545213074336
GORDONS BAY,16571.78820780329
CAMPERDOWN,20560.29732726628
PALMIETFONTEIN,34489.64703796188
BOONS,6532.026932720267
ZAMUXOLO,11642.731916732686
TONGA,236739.61581512593
TWEELING,7414.764747441303
SEBENZA,30687.696120789762
MEMEL,8808.89384687137
KHUTSONG,62928.9496629641
SUNNYSIDE,82835.41456513765
KWAAIMAN,54505.43328270881
KLEINSEE,831.8716451780335
DOUGLAS,22490.412737126164
TINA FALLS,20109.684612621353
JOUBERTINA,20348.682645218545
DIEPKLOOF,102990.3800597009
NTABETHEMBA,10646.898609424783
CATHCART,9445.768629629383
HATTINGSPRUIT,8756.686046186924
GOEDEMOED,973.9110668439387
MODJADJISKLOOF,34659.90352357728
WITRIVIER,29524.20358649228
EZIBELENI,30110.43830691841
PEDDIE,24086.591107345153
LOERIESFONTEIN,3500.5627898051944
WOLWEFONTEIN,1322.4778127433326
OTTOSDAL,29592.050930962614
JOUBERTON,113584.91540394507
NEBO,91953.54460413248
DELMAS,59195.723026599044
FLOUKRAAL,472.4295302655006
COFFEE BAY,18178.501736073944
BISHOP LAVIS,106051.07344255279
MOORREESBURG,23324.108945117874
ROSEBANK,8308.338120389133
EDENVALE,52508.57788132336
GARIES,2698.9635567246
LOXTON,1689.6343069345592
KLIPTOWN,102490.58799872918
HLOBANE,30055.15170213416
FAURESMITH,4621.227225422562
CHUNGWA,18789.73304103877
PHILIPPOLIS,4558.199424887504
MOREBENG,12273.192477862101
RATANDA,51670.111455167935
HOOPDAL,2224.197830997051
BELFAST,20891.573005400962
JAGERSFONTEIN,6295.920145621506
SILVERTON,102185.67464007679
WYNBERG,25217.871639981357
SWARTKOPS,27935.707422158634
AFSONDERING,21314.682153754355
IXOPO,44434.23075153276
BRACKENDOWNS,55584.94886252271
TYLDEN,1926.8414626733925
MELMOTH,82888.18511442166
KHUMA,46467.985944520544
FORT BEAUFORT,26817.85870607041
CERES,42109.96279600267
VAN REENEN,3278.320588547331
PUNZANA,15999.333649462213
LOW'S CREEK,6769.864757297126
MIDDELPOS,1163.4697302805384
PHOKENG,122958.98341280085
HOPETOWN,12404.963728373114
WOLSELEY,16658.89498798131
NSUZE,56542.375112634465
SULENKAMA,29054.556825242315
CITRUSDAL,19354.938429030353
MIDDELBURG MPUMALANG,99806.97596611646
ELANDS HEIGHT,499.5919548213539
GRIEKWASTAD,7397.4569309055605
KWANDENGANE,30197.358010335083
HEILBRON,30952.417439169712
CLEVELAND,43024.52092236726
SYDENHAM,74223.73325001137
LOMANYANENG,53387.252582442714
UMSUNDUZI,42418.819440779844
HLUHLUWE,66284.03308564598
BRAMLEY,46394.89424587351
POTCHEFSTROOM,51890.73641039866
ELANDSLAAGTE,23551.06185700756
LANGEBAAN,8183.050141772065
TOLWE,2992.2402000532247
VIRGINIA,26442.865698706726
JABULANI,110805.80938645896
KEISKAMMAHOEK,28438.256767472478
WITPOORT,26799.669971080384
KOSTER,31028.16347420529
DAVEYTON,117534.60108366086
SUN CITY,69054.96364210916
KATKOP,17240.940694957222
AMSTERDAM,26149.187129988273
BOOYSENS,80498.54776151037
BESTERS,28217.37793053634
EVATT,1525.1184532909047
KUILSRIVIER,71953.46338022868
AMERSFOORT,36169.01396072012
BREDASDORP,22621.46919153971
WEENEN,30527.656900457852
PATENSIE,8579.905594826289
IDA,1738.042742804433
HOGSBACK,1731.4668938350412
WARTBURG,7498.432028135821
NIGEL,32410.333236704253
KATLEHONG NORTH,118433.62276001066
MAKWANE,42619.17702903583
EDENVILLE,7726.97324651111
DEALESVILLE,6714.019203352356
KABEGA PARK,72276.76461098646
ELSIES RIVER,69690.93136421187
WALMER,71793.41712673509
DIRKIESDORP,40058.0194443343
ORANJEVILLE,6181.174020554924
ALBERTON,90144.2319667369
PATERSON,6466.804848666308
MALMESBURY,58356.49984829971
INGWAVUMA,75935.10597156735
DIENTJIE,16184.223258634673
GRAAFF-REINET,41544.81381393422
PINELANDS,20663.07869490614
OLIFANTSHOEK,11352.77654503359
MOLTENO,13332.08656810623
MALUTI,93741.1425202915
GRASSY PARK,88627.73119254781
SHARPEVILLE,64978.586602306976
WATERVAL,86176.44146327008
GRAAFWATER,4940.353714454165
BLOEMHOF,30083.97061944466
PUDIMOE,36423.891053592015
WONDERBOOMPOORT,20303.351100463486
KINGSLEY,4006.553917994914
RIEBEECK EAST,1329.2718239671951
HUMEWOOD,38425.16331341682
ORKNEY,24699.35778371986
VAAL MARINA,2003.018243967959
WESSELSBRON,30461.626423774473
GROOT MARICO,14110.461619223008
BLOEMSPRUIT,103392.88998692823
KLIPRIVIER,13655.747041430726
DWAALBOOM,1880.1613295584493
REITZ,25483.650012645845
HLABISA,33735.57127274509
STELLENBOSCH,53346.86501964672
AMANGWE,43393.492140708426
KABOKWENI,131276.19581569498
MOROKWENG,28761.183361180185
UMHLALI,74729.28190917353
NABOOMSPRUIT,30101.79420239034
BOSTON,5935.204881904135
PIETERMARITZBURG,20440.579919860767
GENADENDAL,10670.247035534381
PHILIPPI,53901.901369445106
VREDEFORT,15613.530518178748
STERKSTROOM,8625.864218485796
PLETTENBERG BAY,26924.29579706875
ALEXANDRIA,13844.567039381187
ATHLONE,63307.14238067095
MASOYI,98815.36228054574
MBONGOLWANE,31980.177882490967
AVONDALE,33902.07292064702
HLANGANANI,59316.724184403305
ABERDEEN,9866.916167680723
UMKOMAAS,68068.71610230257
HAMMARSDALE,16560.70996408951
CYFERSKUIL,20504.81316545686
STORMS RIVER,9591.30079874179
CHATSWORTH,154287.39208644629
MDANTSANE,83790.74079032929
KGOMOTSO,14462.049267462698
GROBLERSHOOP,16377.42441502325
WINDSORTON,7775.462170696318
VILJOENSKROON,35026.777426994544
EERSTERUST,30540.179388267567
STEYNSRUS,10873.36944826145
PLOOYSBURG,1586.809861047401
PAULPIETERSBURG,74705.64837989007
MUIZENBERG,58991.78074969198
STEYTLERVILLE,5146.375746831103
REIGERPARK,57946.82916011437
GREYTOWN,35429.76506185011
SCOTTBURGH,30835.082615237363
TYEFU,6394.112433077858
BAYSWATER,20943.451361269505
TAUNG,104544.66172198523
LUSIKISIKI,202472.0897128899
BARBERTON,64645.8687804638
BOSHOF,10540.33455734354
WHITTLESEA,40067.864334601014
KLAPMUTS,13669.020648467384
AKASIA,191804.16760964095
DOUGLASDALE,121902.97567354146
KLERKSKRAAL,3481.7838020476174
LETHLABILE,82629.01349578139
WEMBEZI,32197.063148176796
PINETOWN,92261.40292826173
GREENWOOD PARK,71884.36720762408
GANS BAY,15208.260321434504
DORDRECHT,11524.954464482189
REDELINGHUYS,2421.4694552042192
INCHANGA,52191.52031383231
KLIPPLAAT,3321.525692402228
BALFOUR TVL,26582.776893245147
COLESBERG,8632.794077111264
PAARL,51450.79494325268
TSESENG,30873.900741784677
BLINKPAN,17012.768914188404
NYONI,43903.17054789677
NORMANDIEN,3240.9447161275357
BRAY,4483.086247055395
LENASIA,90944.81370305651
JACOBSDAL,10057.429571625156
DURBANVILLE,72348.75244435121
VAALWATER,20406.17168860264
VILLIERSDORP,23114.820818112454
KOMAGGAS,4580.919753129092
PRETORIA NORTH,31176.31938272112
SOMERSET EAST,20832.237183692443
SWELLENDAM,24159.113673856777
BEDWANG,22926.649381552546
EKUVUKENI,47819.57740929568
BISHOPSTOWE,13408.837134936513
KIRSTENHOF,30267.920539946117
DIEPSLOOT,143391.32772001252
STUTTERHEIM,31037.093618572588
